INSERT INTO departamento (id, nome) VALUES (69, 'Administração');
INSERT INTO departamento (id, nome) VALUES (40, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (11, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (89, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (8, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (88160, 'Pedro Lucas Castro', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (60887, 'Benjamim Duarte', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (25464, 'Daniela Barbosa', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (32749, 'Srta. Maria Liz Cassiano', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (37364, 'Theo Brito', 11);
INSERT INTO professor (id, nome, id_dept) VALUES (1540, 'Marcos Vinicius Nunes', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (89893, 'Sr. Gabriel Pimenta', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (14348, 'Fernanda Garcia', 89);
INSERT INTO professor (id, nome, id_dept) VALUES (88204, 'Sra. Valentina Pereira', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (17384, 'Ágatha Melo', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (73465, 'Elisa Pastor', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (54429, 'Guilherme Nogueira', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (85163, 'Srta. Maria Eduarda Aparecida', 89);
INSERT INTO professor (id, nome, id_dept) VALUES (93840, 'Nina Silveira', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (14347, 'Lucas Gabriel Aparecida', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (34706, 'Anthony Ferreira', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (772, 'Léo Dias', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (37649, 'Amanda da Conceição', 11);
INSERT INTO professor (id, nome, id_dept) VALUES (88902, 'Breno Barros', 11);
INSERT INTO professor (id, nome, id_dept) VALUES (18859, 'Isis da Mota', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (45880, 'Lívia Rezende', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (18567, 'João Felipe Moreira', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (7744, 'Larissa Souza', 89);
INSERT INTO professor (id, nome, id_dept) VALUES (90940, 'Davi Miguel Barros', 89);
INSERT INTO professor (id, nome, id_dept) VALUES (44839, 'Vinicius Rios', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (26157, 'Stephany Teixeira', 89);
INSERT INTO professor (id, nome, id_dept) VALUES (21665, 'Srta. Ana Vitória Mendes', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (34031, 'Sra. Júlia Macedo', 89);
INSERT INTO professor (id, nome, id_dept) VALUES (9891, 'Luiz Fernando Caldeira', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (29686, 'Bento Ribeiro', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (55395, 'Cecilia Rodrigues', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (53318, 'Dra. Maria Laura Moraes', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (12885, 'Ana Sophia Vargas', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (56539, 'Vitor Gabriel Viana', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (75905, 'Sr. Isaque Siqueira', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (1630, 'Ísis Sales', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (10328, 'Sr. Liam Gomes', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (86329, 'Matheus Macedo', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (65344, 'Sr. Bernardo Moraes', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (20724, 'Pedro Nascimento', 40);
INSERT INTO professor (id, nome, id_dept) VALUES (12940, 'João Vitor Sá', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (50168, 'Allana da Cruz', 8);
INSERT INTO professor (id, nome, id_dept) VALUES (94752, 'Theodoro Câmara', 11);
INSERT INTO professor (id, nome, id_dept) VALUES (52440, 'Nina Ramos', 11);
INSERT INTO professor (id, nome, id_dept) VALUES (20845, 'Aylla Viana', 40);
